Loaded 6,924 chunks from 04_processed/chunks.jsonl
Model: BAAI/bge-m3  |  max_seq=1024  |  passage_prefix=''

Loading model BAAI/bge-m3 ...
  (first run downloads weights; subsequent runs use cache)
  Model loaded in 5.3s  |  dim=1024  |  torch threads=4
  📦 Preserved existing embeddings → 04_processed/embeddings/_archive/intfloat_multilingual-e5-small-20260615T132920

Embedding:   0%|          | 0/6924 [00:00<?, ?chunk/s]
Embedding:  78%|███████▊  | 5424/6924 [7:50:20<2:10:04,  5.20s/chunk, 0.19/s  ETA 128.3m]
Embedding:  79%|███████▊  | 5440/6924 [7:50:20<2:08:18,  5.19s/chunk, 0.19/s  ETA 128.3m]
Embedding:  79%|███████▊  | 5440/6924 [7:51:47<2:08:42,  5.20s/chunk, 0.19/s  ETA 126.9m]
Embedding:  79%|███████▉  | 5456/6924 [7:51:47<2:06:56,  5.19s/chunk, 0.19/s  ETA 126.9m]
Embedding:  79%|███████▉  | 5456/6924 [7:53:17<2:07:20,  5.20s/chunk, 0.19/s  ETA 125.6m]
Embedding:  79%|███████▉  | 5472/6924 [7:53:17<2:05:35,  5.19s/chunk, 0.19/s  ETA 125.6m]
Embedding:  79%|███████▉  | 5472/6924 [7:55:54<2:06:16,  5.22s/chunk, 0.19/s  ETA 124.5m]
Embedding:  79%|███████▉  | 5488/6924 [7:55:54<2:04:31,  5.20s/chunk, 0.19/s  ETA 124.5m]
Embedding:  79%|███████▉  | 5488/6924 [7:57:22<2:04:54,  5.22s/chunk, 0.19/s  ETA 123.2m]
Embedding:  79%|███████▉  | 5504/6924 [7:57:22<2:03:09,  5.20s/chunk, 0.19/s  ETA 123.2m]
Embedding:  79%|███████▉  | 5504/6924 [7:58:52<2:03:32,  5.22s/chunk, 0.19/s  ETA 121.8m]
Embedding:  80%|███████▉  | 5520/6924 [7:58:52<2:01:47,  5.21s/chunk, 0.19/s  ETA 121.8m]
Embedding:  80%|███████▉  | 5520/6924 [8:01:04<2:02:21,  5.23s/chunk, 0.19/s  ETA 120.6m]
Embedding:  80%|███████▉  | 5536/6924 [8:01:04<2:00:36,  5.21s/chunk, 0.19/s  ETA 120.6m]
Embedding:  80%|███████▉  | 5536/6924 [8:03:08<2:01:08,  5.24s/chunk, 0.19/s  ETA 119.4m]
Embedding:  80%|████████  | 5552/6924 [8:03:08<1:59:23,  5.22s/chunk, 0.19/s  ETA 119.4m]
Embedding:  80%|████████  | 5552/6924 [8:05:02<1:59:51,  5.24s/chunk, 0.19/s  ETA 118.1m]
Embedding:  80%|████████  | 5568/6924 [8:05:02<1:58:07,  5.23s/chunk, 0.19/s  ETA 118.1m]
Embedding:  80%|████████  | 5568/6924 [8:06:34<1:58:29,  5.24s/chunk, 0.19/s  ETA 116.8m]
Embedding:  81%|████████  | 5584/6924 [8:06:34<1:56:45,  5.23s/chunk, 0.19/s  ETA 116.8m]
Embedding:  81%|████████  | 5584/6924 [8:08:14<1:57:09,  5.25s/chunk, 0.19/s  ETA 115.4m]
Embedding:  81%|████████  | 5600/6924 [8:08:14<1:55:26,  5.23s/chunk, 0.19/s  ETA 115.4m]
Embedding:  81%|████████  | 5600/6924 [8:09:46<1:55:47,  5.25s/chunk, 0.19/s  ETA 114.1m]
Embedding:  81%|████████  | 5616/6924 [8:09:46<1:54:04,  5.23s/chunk, 0.19/s  ETA 114.1m]
Embedding:  81%|████████  | 5616/6924 [8:11:26<1:54:27,  5.25s/chunk, 0.19/s  ETA 112.7m]
Embedding:  81%|████████▏ | 5632/6924 [8:11:26<1:52:44,  5.24s/chunk, 0.19/s  ETA 112.7m]
Embedding:  81%|████████▏ | 5632/6924 [8:13:00<1:53:05,  5.25s/chunk, 0.19/s  ETA 111.4m]
Embedding:  82%|████████▏ | 5648/6924 [8:13:00<1:51:22,  5.24s/chunk, 0.19/s  ETA 111.4m]
Embedding:  82%|████████▏ | 5648/6924 [8:14:30<1:51:43,  5.25s/chunk, 0.19/s  ETA 110.0m]
Embedding:  82%|████████▏ | 5664/6924 [8:14:30<1:50:00,  5.24s/chunk, 0.19/s  ETA 110.0m]
Embedding:  82%|████████▏ | 5664/6924 [8:16:11<1:50:22,  5.26s/chunk, 0.19/s  ETA 108.7m]
Embedding:  82%|████████▏ | 5680/6924 [8:16:11<1:48:40,  5.24s/chunk, 0.19/s  ETA 108.7m]
Embedding:  82%|████████▏ | 5680/6924 [8:17:45<1:49:00,  5.26s/chunk, 0.19/s  ETA 107.3m]
Embedding:  82%|████████▏ | 5696/6924 [8:17:45<1:47:18,  5.24s/chunk, 0.19/s  ETA 107.3m]
Embedding:  82%|████████▏ | 5696/6924 [8:19:11<1:47:37,  5.26s/chunk, 0.19/s  ETA 105.9m]
Embedding:  82%|████████▏ | 5712/6924 [8:19:11<1:45:55,  5.24s/chunk, 0.19/s  ETA 105.9m]
Embedding:  82%|████████▏ | 5712/6924 [8:20:49<1:46:16,  5.26s/chunk, 0.19/s  ETA 104.6m]
Embedding:  83%|████████▎ | 5728/6924 [8:20:49<1:44:34,  5.25s/chunk, 0.19/s  ETA 104.6m]
Embedding:  83%|████████▎ | 5728/6924 [8:22:22<1:44:53,  5.26s/chunk, 0.19/s  ETA 103.2m]
Embedding:  83%|████████▎ | 5744/6924 [8:22:22<1:43:12,  5.25s/chunk, 0.19/s  ETA 103.2m]
Embedding:  83%|████████▎ | 5744/6924 [8:24:40<1:43:40,  5.27s/chunk, 0.19/s  ETA 102.0m]
Embedding:  83%|████████▎ | 5760/6924 [8:24:40<1:41:59,  5.26s/chunk, 0.19/s  ETA 102.0m]
Embedding:  83%|████████▎ | 5760/6924 [8:26:17<1:42:18,  5.27s/chunk, 0.19/s  ETA 100.6m]
Embedding:  83%|████████▎ | 5776/6924 [8:26:17<1:40:37,  5.26s/chunk, 0.19/s  ETA 100.6m]
Embedding:  83%|████████▎ | 5776/6924 [8:27:48<1:40:55,  5.28s/chunk, 0.19/s  ETA 99.2m] 
Embedding:  84%|████████▎ | 5792/6924 [8:27:48<1:39:14,  5.26s/chunk, 0.19/s  ETA 99.2m]
Embedding:  84%|████████▎ | 5792/6924 [8:29:25<1:39:33,  5.28s/chunk, 0.19/s  ETA 97.9m]
Embedding:  84%|████████▍ | 5808/6924 [8:29:25<1:37:53,  5.26s/chunk, 0.19/s  ETA 97.9m]
Embedding:  84%|████████▍ | 5808/6924 [8:31:50<1:38:21,  5.29s/chunk, 0.19/s  ETA 96.7m]
Embedding:  84%|████████▍ | 5824/6924 [8:31:50<1:36:40,  5.27s/chunk, 0.19/s  ETA 96.7m]
Embedding:  84%|████████▍ | 5824/6924 [8:34:00<1:37:04,  5.30s/chunk, 0.19/s  ETA 95.4m]
Embedding:  84%|████████▍ | 5840/6924 [8:34:00<1:35:24,  5.28s/chunk, 0.19/s  ETA 95.4m]
Embedding:  84%|████████▍ | 5840/6924 [8:36:19<1:35:50,  5.30s/chunk, 0.19/s  ETA 94.2m]
Embedding:  85%|████████▍ | 5856/6924 [8:36:19<1:34:09,  5.29s/chunk, 0.19/s  ETA 94.2m]
Embedding:  85%|████████▍ | 5856/6924 [8:37:56<1:34:27,  5.31s/chunk, 0.19/s  ETA 92.8m]
Embedding:  85%|████████▍ | 5872/6924 [8:37:56<1:32:47,  5.29s/chunk, 0.19/s  ETA 92.8m]
Embedding:  85%|████████▍ | 5872/6924 [8:39:27<1:33:03,  5.31s/chunk, 0.19/s  ETA 91.4m]
Embedding:  85%|████████▌ | 5888/6924 [8:39:27<1:31:23,  5.29s/chunk, 0.19/s  ETA 91.4m]
Embedding:  85%|████████▌ | 5888/6924 [8:41:02<1:31:40,  5.31s/chunk, 0.19/s  ETA 90.0m]
Embedding:  85%|████████▌ | 5904/6924 [8:41:02<1:30:01,  5.30s/chunk, 0.19/s  ETA 90.0m]
Embedding:  85%|████████▌ | 5904/6924 [8:42:50<1:30:19,  5.31s/chunk, 0.19/s  ETA 88.7m]
Embedding:  85%|████████▌ | 5920/6924 [8:42:50<1:28:40,  5.30s/chunk, 0.19/s  ETA 88.7m]
Embedding:  85%|████████▌ | 5920/6924 [8:44:30<1:28:57,  5.32s/chunk, 0.19/s  ETA 87.3m]
Embedding:  86%|████████▌ | 5936/6924 [8:44:30<1:27:17,  5.30s/chunk, 0.19/s  ETA 87.3m]
Embedding:  86%|████████▌ | 5936/6924 [8:46:14<1:27:35,  5.32s/chunk, 0.19/s  ETA 85.9m]
Embedding:  86%|████████▌ | 5952/6924 [8:46:14<1:25:56,  5.30s/chunk, 0.19/s  ETA 85.9m]
Embedding:  86%|████████▌ | 5952/6924 [8:47:54<1:26:12,  5.32s/chunk, 0.19/s  ETA 84.6m]
Embedding:  86%|████████▌ | 5968/6924 [8:47:54<1:24:33,  5.31s/chunk, 0.19/s  ETA 84.6m]
Embedding:  86%|████████▌ | 5968/6924 [8:49:31<1:24:49,  5.32s/chunk, 0.19/s  ETA 83.2m]
Embedding:  86%|████████▋ | 5984/6924 [8:49:31<1:23:10,  5.31s/chunk, 0.19/s  ETA 83.2m]
Embedding:  86%|████████▋ | 5984/6924 [8:51:05<1:23:25,  5.33s/chunk, 0.19/s  ETA 81.8m]
Embedding:  87%|████████▋ | 6000/6924 [8:51:05<1:21:47,  5.31s/chunk, 0.19/s  ETA 81.8m]
Embedding:  87%|████████▋ | 6000/6924 [8:52:39<1:22:01,  5.33s/chunk, 0.19/s  ETA 80.4m]
Embedding:  87%|████████▋ | 6016/6924 [8:52:39<1:20:23,  5.31s/chunk, 0.19/s  ETA 80.4m]
Embedding:  87%|████████▋ | 6016/6924 [8:54:19<1:20:38,  5.33s/chunk, 0.19/s  ETA 79.0m]
Embedding:  87%|████████▋ | 6032/6924 [8:54:19<1:19:00,  5.31s/chunk, 0.19/s  ETA 79.0m]
Embedding:  87%|████████▋ | 6032/6924 [8:56:23<1:19:19,  5.34s/chunk, 0.19/s  ETA 77.7m]
Embedding:  87%|████████▋ | 6048/6924 [8:56:23<1:17:41,  5.32s/chunk, 0.19/s  ETA 77.7m]
Embedding:  87%|████████▋ | 6048/6924 [8:57:58<1:17:55,  5.34s/chunk, 0.19/s  ETA 76.3m]
Embedding:  88%|████████▊ | 6064/6924 [8:57:58<1:16:17,  5.32s/chunk, 0.19/s  ETA 76.3m]
Embedding:  88%|████████▊ | 6064/6924 [8:59:33<1:16:31,  5.34s/chunk, 0.19/s  ETA 74.9m]
Embedding:  88%|████████▊ | 6080/6924 [8:59:33<1:14:53,  5.32s/chunk, 0.19/s  ETA 74.9m]
Embedding:  88%|████████▊ | 6080/6924 [9:01:19<1:15:08,  5.34s/chunk, 0.19/s  ETA 73.5m]
Embedding:  88%|████████▊ | 6096/6924 [9:01:19<1:13:31,  5.33s/chunk, 0.19/s  ETA 73.5m]
Embedding:  88%|████████▊ | 6096/6924 [9:02:49<1:13:43,  5.34s/chunk, 0.19/s  ETA 72.1m]
Embedding:  88%|████████▊ | 6112/6924 [9:02:49<1:12:06,  5.33s/chunk, 0.19/s  ETA 72.1m]
Embedding:  88%|████████▊ | 6112/6924 [9:04:33<1:12:20,  5.35s/chunk, 0.19/s  ETA 70.7m]
Embedding:  89%|████████▊ | 6128/6924 [9:04:33<1:10:44,  5.33s/chunk, 0.19/s  ETA 70.7m]
Embedding:  89%|████████▊ | 6128/6924 [9:05:56<1:10:54,  5.35s/chunk, 0.19/s  ETA 69.3m]
Embedding:  89%|████████▊ | 6144/6924 [9:05:56<1:09:18,  5.33s/chunk, 0.19/s  ETA 69.3m]
Embedding:  89%|████████▊ | 6144/6924 [9:07:27<1:09:30,  5.35s/chunk, 0.19/s  ETA 67.9m]
Embedding:  89%|████████▉ | 6160/6924 [9:07:27<1:07:53,  5.33s/chunk, 0.19/s  ETA 67.9m]
Embedding:  89%|████████▉ | 6160/6924 [9:08:53<1:08:04,  5.35s/chunk, 0.19/s  ETA 66.5m]
Embedding:  89%|████████▉ | 6176/6924 [9:08:53<1:06:28,  5.33s/chunk, 0.19/s  ETA 66.5m]
Embedding:  89%|████████▉ | 6176/6924 [9:10:26<1:06:40,  5.35s/chunk, 0.19/s  ETA 65.1m]
Embedding:  89%|████████▉ | 6192/6924 [9:10:26<1:05:04,  5.33s/chunk, 0.19/s  ETA 65.1m]
Embedding:  89%|████████▉ | 6192/6924 [9:11:53<1:05:14,  5.35s/chunk, 0.19/s  ETA 63.7m]
Embedding:  90%|████████▉ | 6208/6924 [9:11:53<1:03:39,  5.33s/chunk, 0.19/s  ETA 63.7m]
Embedding:  90%|████████▉ | 6208/6924 [9:13:28<1:03:50,  5.35s/chunk, 0.19/s  ETA 62.2m]
Embedding:  90%|████████▉ | 6224/6924 [9:13:28<1:02:14,  5.34s/chunk, 0.19/s  ETA 62.2m]
Embedding:  90%|████████▉ | 6224/6924 [9:14:50<1:02:24,  5.35s/chunk, 0.19/s  ETA 60.8m]
Embedding:  90%|█████████ | 6240/6924 [9:14:50<1:00:49,  5.33s/chunk, 0.19/s  ETA 60.8m]
Embedding:  90%|█████████ | 6240/6924 [9:16:24<1:00:59,  5.35s/chunk, 0.19/s  ETA 59.4m]
Embedding:  90%|█████████ | 6256/6924 [9:16:24<59:24,  5.34s/chunk, 0.19/s  ETA 59.4m]  
Embedding:  90%|█████████ | 6256/6924 [9:18:07<59:35,  5.35s/chunk, 0.19/s  ETA 58.0m]
Embedding:  91%|█████████ | 6272/6924 [9:18:07<58:01,  5.34s/chunk, 0.19/s  ETA 58.0m]
Embedding:  91%|█████████ | 6272/6924 [9:19:39<58:10,  5.35s/chunk, 0.19/s  ETA 56.6m]
Embedding:  91%|█████████ | 6288/6924 [9:19:39<56:36,  5.34s/chunk, 0.19/s  ETA 56.6m]
Embedding:  91%|█████████ | 6288/6924 [9:21:12<56:45,  5.36s/chunk, 0.19/s  ETA 55.2m]
Embedding:  91%|█████████ | 6304/6924 [9:21:12<55:11,  5.34s/chunk, 0.19/s  ETA 55.2m]
Embedding:  91%|█████████ | 6304/6924 [9:22:43<55:20,  5.36s/chunk, 0.19/s  ETA 53.8m]
Embedding:  91%|█████████▏| 6320/6924 [9:22:43<53:46,  5.34s/chunk, 0.19/s  ETA 53.8m]
Embedding:  91%|█████████▏| 6320/6924 [9:24:18<53:55,  5.36s/chunk, 0.19/s  ETA 52.4m]
Embedding:  92%|█████████▏| 6336/6924 [9:24:18<52:22,  5.34s/chunk, 0.19/s  ETA 52.4m]
Embedding:  92%|█████████▏| 6336/6924 [9:25:52<52:30,  5.36s/chunk, 0.19/s  ETA 51.0m]
Embedding:  92%|█████████▏| 6352/6924 [9:25:52<50:57,  5.35s/chunk, 0.19/s  ETA 51.0m]
Embedding:  92%|█████████▏| 6352/6924 [9:27:19<51:05,  5.36s/chunk, 0.19/s  ETA 49.5m]
Embedding:  92%|█████████▏| 6368/6924 [9:27:19<49:32,  5.35s/chunk, 0.19/s  ETA 49.5m]
Embedding:  92%|█████████▏| 6368/6924 [9:28:43<49:39,  5.36s/chunk, 0.19/s  ETA 48.1m]
Embedding:  92%|█████████▏| 6384/6924 [9:28:43<48:06,  5.35s/chunk, 0.19/s  ETA 48.1m]
Embedding:  92%|█████████▏| 6384/6924 [9:30:14<48:14,  5.36s/chunk, 0.19/s  ETA 46.7m]
Embedding:  92%|█████████▏| 6400/6924 [9:30:14<46:41,  5.35s/chunk, 0.19/s  ETA 46.7m]
Embedding:  92%|█████████▏| 6400/6924 [9:31:33<46:47,  5.36s/chunk, 0.19/s  ETA 45.3m]
Embedding:  93%|█████████▎| 6416/6924 [9:31:33<45:15,  5.34s/chunk, 0.19/s  ETA 45.3m]
Embedding:  93%|█████████▎| 6416/6924 [9:33:05<45:22,  5.36s/chunk, 0.19/s  ETA 43.8m]
Embedding:  93%|█████████▎| 6432/6924 [9:33:05<43:50,  5.35s/chunk, 0.19/s  ETA 43.8m]
Embedding:  93%|█████████▎| 6432/6924 [9:34:23<43:56,  5.36s/chunk, 0.19/s  ETA 42.4m]
Embedding:  93%|█████████▎| 6448/6924 [9:34:23<42:24,  5.34s/chunk, 0.19/s  ETA 42.4m]
Embedding:  93%|█████████▎| 6448/6924 [9:36:16<42:32,  5.36s/chunk, 0.19/s  ETA 41.0m]
Embedding:  93%|█████████▎| 6464/6924 [9:36:16<41:00,  5.35s/chunk, 0.19/s  ETA 41.0m]
Embedding:  93%|█████████▎| 6464/6924 [9:37:53<41:07,  5.36s/chunk, 0.19/s  ETA 39.6m]
Embedding:  94%|█████████▎| 6480/6924 [9:37:53<39:35,  5.35s/chunk, 0.19/s  ETA 39.6m]
Embedding:  94%|█████████▎| 6480/6924 [9:39:32<39:42,  5.37s/chunk, 0.19/s  ETA 38.2m]
Embedding:  94%|█████████▍| 6496/6924 [9:39:32<38:11,  5.35s/chunk, 0.19/s  ETA 38.2m]
Embedding:  94%|█████████▍| 6496/6924 [9:41:05<38:17,  5.37s/chunk, 0.19/s  ETA 36.8m]
Embedding:  94%|█████████▍| 6512/6924 [9:41:05<36:45,  5.35s/chunk, 0.19/s  ETA 36.8m]
Embedding:  94%|█████████▍| 6512/6924 [9:42:39<36:51,  5.37s/chunk, 0.19/s  ETA 35.3m]
Embedding:  94%|█████████▍| 6528/6924 [9:42:39<35:20,  5.36s/chunk, 0.19/s  ETA 35.3m]
Embedding:  94%|█████████▍| 6528/6924 [9:44:19<35:26,  5.37s/chunk, 0.19/s  ETA 33.9m]
Embedding:  95%|█████████▍| 6544/6924 [9:44:19<33:55,  5.36s/chunk, 0.19/s  ETA 33.9m]
Embedding:  95%|█████████▍| 6544/6924 [9:45:38<34:00,  5.37s/chunk, 0.19/s  ETA 32.5m]
Embedding:  95%|█████████▍| 6560/6924 [9:45:38<32:29,  5.36s/chunk, 0.19/s  ETA 32.5m]
Embedding:  95%|█████████▍| 6560/6924 [9:46:56<32:34,  5.37s/chunk, 0.19/s  ETA 31.1m]
Embedding:  95%|█████████▍| 6576/6924 [9:46:56<31:03,  5.36s/chunk, 0.19/s  ETA 31.1m]
Embedding:  95%|█████████▍| 6576/6924 [9:48:33<31:08,  5.37s/chunk, 0.19/s  ETA 29.6m]
Embedding:  95%|█████████▌| 6592/6924 [9:48:33<29:38,  5.36s/chunk, 0.19/s  ETA 29.6m]
Embedding:  95%|█████████▌| 6592/6924 [9:49:46<29:42,  5.37s/chunk, 0.19/s  ETA 28.2m]
Embedding:  95%|█████████▌| 6608/6924 [9:49:46<28:12,  5.36s/chunk, 0.19/s  ETA 28.2m]
Embedding:  95%|█████████▌| 6608/6924 [9:51:25<28:16,  5.37s/chunk, 0.19/s  ETA 26.8m]
Embedding:  96%|█████████▌| 6624/6924 [9:51:25<26:47,  5.36s/chunk, 0.19/s  ETA 26.8m]
Embedding:  96%|█████████▌| 6624/6924 [9:52:50<26:50,  5.37s/chunk, 0.19/s  ETA 25.4m]
Embedding:  96%|█████████▌| 6640/6924 [9:52:50<25:21,  5.36s/chunk, 0.19/s  ETA 25.4m]
Embedding:  96%|█████████▌| 6640/6924 [9:54:15<25:25,  5.37s/chunk, 0.19/s  ETA 23.9m]
Embedding:  96%|█████████▌| 6656/6924 [9:54:15<23:55,  5.36s/chunk, 0.19/s  ETA 23.9m]
Embedding:  96%|█████████▌| 6656/6924 [9:55:36<23:58,  5.37s/chunk, 0.19/s  ETA 22.5m]
Embedding:  96%|█████████▋| 6672/6924 [9:55:36<22:29,  5.36s/chunk, 0.19/s  ETA 22.5m]
Embedding:  96%|█████████▋| 6672/6924 [9:57:02<22:33,  5.37s/chunk, 0.19/s  ETA 21.1m]
Embedding:  97%|█████████▋| 6688/6924 [9:57:02<21:04,  5.36s/chunk, 0.19/s  ETA 21.1m]
Embedding:  97%|█████████▋| 6688/6924 [9:58:28<21:07,  5.37s/chunk, 0.19/s  ETA 19.6m]
Embedding:  97%|█████████▋| 6704/6924 [9:58:28<19:38,  5.36s/chunk, 0.19/s  ETA 19.6m]
Embedding:  97%|█████████▋| 6704/6924 [9:59:53<19:41,  5.37s/chunk, 0.19/s  ETA 18.2m]
Embedding:  97%|█████████▋| 6720/6924 [9:59:53<18:12,  5.36s/chunk, 0.19/s  ETA 18.2m]
Embedding:  97%|█████████▋| 6720/6924 [10:01:25<18:15,  5.37s/chunk, 0.19/s  ETA 16.8m]
Embedding:  97%|█████████▋| 6736/6924 [10:01:25<16:47,  5.36s/chunk, 0.19/s  ETA 16.8m]
Embedding:  97%|█████████▋| 6736/6924 [10:03:04<16:49,  5.37s/chunk, 0.19/s  ETA 15.4m]
Embedding:  98%|█████████▊| 6752/6924 [10:03:04<15:21,  5.36s/chunk, 0.19/s  ETA 15.4m]
Embedding:  98%|█████████▊| 6752/6924 [10:04:42<15:24,  5.37s/chunk, 0.19/s  ETA 13.9m]
Embedding:  98%|█████████▊| 6768/6924 [10:04:42<13:56,  5.36s/chunk, 0.19/s  ETA 13.9m]
Embedding:  98%|█████████▊| 6768/6924 [10:05:58<13:58,  5.37s/chunk, 0.19/s  ETA 12.5m]
Embedding:  98%|█████████▊| 6784/6924 [10:05:58<12:30,  5.36s/chunk, 0.19/s  ETA 12.5m]
Embedding:  98%|█████████▊| 6784/6924 [10:07:25<12:32,  5.37s/chunk, 0.19/s  ETA 11.1m]
Embedding:  98%|█████████▊| 6800/6924 [10:07:25<11:04,  5.36s/chunk, 0.19/s  ETA 11.1m]
Embedding:  98%|█████████▊| 6800/6924 [10:08:47<11:06,  5.37s/chunk, 0.19/s  ETA 9.6m] 
Embedding:  98%|█████████▊| 6816/6924 [10:08:47<09:38,  5.36s/chunk, 0.19/s  ETA 9.6m]
Embedding:  98%|█████████▊| 6816/6924 [10:10:06<09:40,  5.37s/chunk, 0.19/s  ETA 8.2m]
Embedding:  99%|█████████▊| 6832/6924 [10:10:06<08:12,  5.36s/chunk, 0.19/s  ETA 8.2m]
Embedding:  99%|█████████▊| 6832/6924 [10:11:33<08:14,  5.37s/chunk, 0.19/s  ETA 6.8m]
Embedding:  99%|█████████▉| 6848/6924 [10:11:33<06:47,  5.36s/chunk, 0.19/s  ETA 6.8m]
Embedding:  99%|█████████▉| 6848/6924 [10:13:04<06:48,  5.37s/chunk, 0.19/s  ETA 5.4m]
Embedding:  99%|█████████▉| 6864/6924 [10:13:04<05:21,  5.36s/chunk, 0.19/s  ETA 5.4m]
Embedding:  99%|█████████▉| 6864/6924 [10:14:36<05:22,  5.37s/chunk, 0.19/s  ETA 3.9m]
Embedding:  99%|█████████▉| 6880/6924 [10:14:36<03:55,  5.36s/chunk, 0.19/s  ETA 3.9m]
Embedding:  99%|█████████▉| 6880/6924 [10:15:37<03:56,  5.37s/chunk, 0.19/s  ETA 2.5m]
Embedding: 100%|█████████▉| 6896/6924 [10:15:37<02:29,  5.36s/chunk, 0.19/s  ETA 2.5m]
Embedding: 100%|█████████▉| 6896/6924 [10:17:05<02:30,  5.37s/chunk, 0.19/s  ETA 1.1m]
Embedding: 100%|█████████▉| 6912/6924 [10:17:05<01:04,  5.36s/chunk, 0.19/s  ETA 1.1m]
Embedding: 100%|█████████▉| 6912/6924 [10:18:09<01:04,  5.37s/chunk, 0.19/s  ETA 0.0m]
Embedding: 100%|██████████| 6924/6924 [10:18:09<00:00,  5.36s/chunk, 0.19/s  ETA 0.0m]
Embedding: 100%|██████████| 6924/6924 [10:18:09<00:00,  5.36s/chunk, 0.19/s  ETA 0.0m]

✓ Done. Embedded 6,924 chunks this run in 618.2m (0.19/s).
  04_processed/embeddings/embeddings.npy  (27.0 MB)
  04_processed/embeddings/manifest.json
